__003AV2,D02-02-16-0052           ,29-JUN-16,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,"Development of a 22-storey (74 metres) mixed-use building with retail on the ground floor, office use on floors 2 through 6, and residential use in the remainder of the building. A total of 159 parking spaces and 100 bicycle parking spaces are proposed.","La Ville d'Ottawa a re�u une demande de modification au R�glement de zonage en vue d'am�nager un immeuble polyvalent de 22 �tages (74 m) abritant des magasins au rez-de-chauss�e, des bureaux aux �tages 2 � 6 et des unit�s d'habitation dans le reste du b�timent; 100 places pour v�los et 159 pour automobiles sont pr�vues.",Inactive       ,Inactif,__303G7D,Zoning By-law in Effect,R�glement de Zonage en Vigueur,15-MAY-17,10-AUG-16,N,__305T6J,Ward 15                            ,Quartier 15,KITCHISSIPPI , KITCHISSIPPI,Jeff,Leiper,"Leiper, Jeff",Jeff.Leiper@ottawa.ca,Erin,O'Connell,"O'Connell, Erin",613-580-2424 x27967,erin.o'connell@ottawa.ca,"1960 SCOTT Street Zoning By-law Amendment Modification au R�glement de zonage Development of a 22-storey (74 metres) mixed-use building with retail on the ground floor, office use on floors 2 through 6, and residential use in the remainder of the building. A total of 159 parking spaces and 100 bicycle parking spaces are proposed. La Ville d'Ottawa a re�u une demande de modification au R�glement de zonage en vue d'am�nager un immeuble polyvalent de 22 �tages (74 m) abritant des magasins au rez-de-chauss�e, des bureaux aux �tages 2 � 6 et des unit�s d'habitation dans le reste du b�timent; 100 places pour v�los et 159 pour automobiles sont pr�vues. Inactive Inactif Zoning By-law in Effect R�glement de Zonage en Vigueur  Ward 15 Quartier 15 KITCHISSIPPI KITCHISSIPPI Jeff Leiper"
__003SPU,D07-12-16-0093           ,28-JUN-16,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,New 16 unit building for affordable rental housing,Nouvel immeuble d?habitation de 16�logements locatifs abordables.,Post Approval  ,Apr�s approbation,__4BXROX,Agreement Registered - Final Legal Clearance Given,Entente Enregistr�e - Approbation Finale du Contentieux,14-SEP-17,25-AUG-16,N,__305T6I,Ward 14                            ,Quartier 14,SOMERSET , SOMERSET,Catherine,Mckenney,"Mckenney, Catherine",Catherine.McKenney@ottawa.ca,Allison,Hamlin,"Hamlin, Allison",613-580-2424 x25477,allison.hamlin@ottawa.ca,143 ARLINGTON Avenue 143 ARLINGTON Avenue 150 ARLINGTON Avenue 145 ARLINGTON Avenue 145 ARLINGTON Avenue 153 ARLINGTON Avenue 151 ARLINGTON Avenue 147 ARLINGTON Avenue 149 ARLINGTON Avenue 149 ARLINGTON Avenue 147 ARLINGTON Avenue 152 ARLINGTON Avenue 147 ARLINGTON Avenue 145 ARLINGTON Avenue 149 ARLINGTON Avenue Site Plan Control R�glementation du plan d'implantation New 16 unit building for affordable rental housing Nouvel immeuble d?habitation de 16�logements locatifs abordables. Post Approval Apr�s approbation Agreement Registered - Final Legal Clearance Given Entente Enregistr�e - Approbation Finale du Contentieux  Ward 14 Quartier 14 SOMERSET SOMERSET Catherine Mckenney
__00452O,D07-12-16-0094           ,30-JUN-16,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,The City of Ottawa has received a Site Plan application to development a one storey 30 bed residential care facility building.,La Ville d'Ottawa a re�u une demande de r�glementation d'un plan d'implantation visant � am�nager un �tablissement de soins pour b�n�ficiaires internes de plain-pied comptant 30 lits.,Post Approval  ,Apr�s approbation,__4BXROX,Agreement Registered - Final Legal Clearance Given,Entente Enregistr�e - Approbation Finale du Contentieux,16-NOV-17,19-AUG-16,N,__305T54,Ward 5                             ,Quartier 05,WEST CARLETON-MARCH , WEST CARLETON-MARCH,Eli,El-Chantiry,"El-Chantiry, Eli",Eli.El-Chantiry@ottawa.ca,Jeffrey C,Ostafichuk,"Ostafichuk, Jeffrey C",613-580-2424 x31329,jeffrey.ostafichuk@ottawa.ca,1883 BRADLEY SIDE Road Site Plan Control R�glementation du plan d'implantation The City of Ottawa has received a Site Plan application to development a one storey 30 bed residential care facility building. La Ville d'Ottawa a re�u une demande de r�glementation d'un plan d'implantation visant � am�nager un �tablissement de soins pour b�n�ficiaires internes de plain-pied comptant 30 lits. Post Approval Apr�s approbation Agreement Registered - Final Legal Clearance Given Entente Enregistr�e - Approbation Finale du Contentieux  Ward 5 Quartier 05 WEST CARLETON-MARCH WEST CARLETON-MARCH Eli El-Chantiry
__004MV4,D07-16-16-0010           ,29-JUN-16,______5H,Plan of Subdivision      ,Plan de lotissement,extension of draft conditions for residential development in Riverside South Phase 5,Prolongation des conditions provisoires relatives � l'am�nagement r�sidentiel � Riverside-Sud (phase�5).,Post Approval  ,Apr�s approbation,__4ODNYJ,Draft Approval Revised/Extended,Approbation Pr�liminaire R�vis�e/Prolong�e,11-OCT-16,03-AUG-16,N,__6N75G3,Ward 22                            ,Quartier 22,GLOUCESTER-SOUTH NEPEAN , GLOUCESTER-NEPEAN-SUD,Michael,Qaqish,"Qaqish, Michael",Michael.Qaqish@ottawa.ca,Wendy,Tse,"Tse, Wendy",613-580-2424 x12585,wendy.tse@ottawa.ca,4209 LIMEBANK Road Plan of Subdivision Plan de lotissement extension of draft conditions for residential development in Riverside South Phase 5 Prolongation des conditions provisoires relatives � l'am�nagement r�sidentiel � Riverside-Sud (phase�5). Post Approval Apr�s approbation Draft Approval Revised/Extended Approbation Pr�liminaire R�vis�e/Prolong�e  Ward 22 Quartier 22 GLOUCESTER-SOUTH NEPEAN GLOUCESTER-NEPEAN-SUD Michael Qaqish
__006W1R,D07-12-16-0095           ,04-JUL-16,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,"A Site Plan Control Application to construct a three-storey, 14-unit low-rise residentail apartment building. There was an existing three-storey, 8-unit apartment building on the property which was previously damaged and removed by a fire. One parking space and seven bicycle parking spaces are proposed at the rear of the building.","Demande d?approbation du plan d?implantation pour construire un petit immeuble d?habitation de trois �tages et 14�logements. La propri�t� comprenait un immeuble d?habitation de trois �tages et huit logements qui a �t� endommag� par un incendie, puis d�truit. On propose l?am�nagement d?une place de stationnement pour v�hicule et de sept places de stationnement pour bicyclettes � l?arri�re de l?immeuble.
",File Pending   ,Dossier en cours,__303G9T,Application File Pending,Dossier en cours d'examen,26-AUG-16,17-AUG-16,Y,__305T5F,Ward 12                            ,Quartier 12,RIDEAU-VANIER , RIDEAU-VANIER,Mathieu,Fleury,"Fleury, Mathieu",Mathieu.Fleury@ottawa.ca,Tracey,Scaramozzino,"Scaramozzino, Tracey",613-580-2424 x12545,tracey.scaramozzino@ottawa.ca,"404 DALY Avenue Site Plan Control R�glementation du plan d'implantation A Site Plan Control Application to construct a three-storey, 14-unit low-rise residentail apartment building. There was an existing three-storey, 8-unit apartment building on the property which was previously damaged and removed by a fire. One parking space and seven bicycle parking spaces are proposed at the rear of the building. Demande d?approbation du plan d?implantation pour construire un petit immeuble d?habitation de trois �tages et 14�logements. La propri�t� comprenait un immeuble d?habitation de trois �tages et huit logements qui a �t� endommag� par un incendie, puis d�truit. On propose l?am�nagement d?une place de stationnement pour v�hicule et de sept places de stationnement pour bicyclettes � l?arri�re de l?immeuble.
 File Pending Dossier en cours Application File Pending Dossier en cours d'examen  Ward 12 Quartier 12 RIDEAU-VANIER RIDEAU-VANIER Mathieu Fleury"
__008MIF,D07-12-16-0096           ,06-JUL-16,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,The proposal is for a one storey freestanding retail building approximately 427 square metres in size with a drive through facility.  It would be located on the north side of the mall property at the corner of Place d'Orleans and the entrance off of Champlain Street.,La proposition vise un b�timent commercial de plain-pied ind�pendant d'environ 427 m�tres carr�s. Il serait situ� du c�t� nord de la propri�t� du centre commercial � l'angle du boulevard Place d'Orl�ans et son entr�e serait am�nag�e en retrait de la rue Champlain.,Post Approval  ,Apr�s approbation,__4BXROX,Agreement Registered - Final Legal Clearance Given,Entente Enregistr�e - Approbation Finale du Contentieux,10-JUL-17,19-AUG-16,N,__305T5V,Ward 1                             ,Quartier 01,ORL�ANS , ORL�ANS,Bob,Monette,"Monette, Bob",Bob.Monette@ottawa.ca,Cheryl,Mcwilliams,"Mcwilliams, Cheryl",613-580-2424 x30234,cheryl.mcwilliams@ottawa.ca,110 PLACE D'ORLEANS Drive Site Plan Control R�glementation du plan d'implantation The proposal is for a one storey freestanding retail building approximately 427 square metres in size with a drive through facility.  It would be located on the north side of the mall property at the corner of Place d'Orleans and the entrance off of Champlain Street. La proposition vise un b�timent commercial de plain-pied ind�pendant d'environ 427 m�tres carr�s. Il serait situ� du c�t� nord de la propri�t� du centre commercial � l'angle du boulevard Place d'Orl�ans et son entr�e serait am�nag�e en retrait de la rue Champlain. Post Approval Apr�s approbation Agreement Registered - Final Legal Clearance Given Entente Enregistr�e - Approbation Finale du Contentieux  Ward 1 Quartier 01 ORL�ANS ORL�ANS Bob Monette
__008OR1,D07-12-16-0097           ,06-JUL-16,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,"The City of Ottawa has received a Site Plan application to construct a two storey 1396 square metre warehouse building which will include a retail display and sales area.

",La Ville d'Ottawa a re�u une demande de r�glementation du plan d'implantation visant � construire un entrep�t de deux �tages de 1 396 m�tres carr�s qui abritera une aire d'exposition et de vente au d�tail.,Post Approval  ,Apr�s approbation,__303G6B,Receipt of Agreement from Owner Pending,En Attente de la R�ception de L'entente du Propri�taire,02-MAR-18,19-AUG-16,N,__305T5A,Ward 9                             ,Quartier 09,KNOXDALE-MERIVALE , KNOXDALE-MERIVALE,Keith,Egli,"Egli, Keith",Keith.Egli@ottawa.ca,Mary,Dickinson,"Dickinson, Mary",613-580-2424 x13923,mary.dickinson@ottawa.ca,"1989 MERIVALE Road Site Plan Control R�glementation du plan d'implantation The City of Ottawa has received a Site Plan application to construct a two storey 1396 square metre warehouse building which will include a retail display and sales area.

 La Ville d'Ottawa a re�u une demande de r�glementation du plan d'implantation visant � construire un entrep�t de deux �tages de 1 396 m�tres carr�s qui abritera une aire d'exposition et de vente au d�tail. Post Approval Apr�s approbation Receipt of Agreement from Owner Pending En Attente de la R�ception de L'entente du Propri�taire  Ward 9 Quartier 09 KNOXDALE-MERIVALE KNOXDALE-MERIVALE Keith Egli"
__009C2O,D07-12-16-0101           ,08-JUL-16,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,"The applicant is proposing to build three new, one-storey buildings, located within an existing parking area on a developed property.",Le requ�rant projette de construire trois nouveaux b�timents de plain-pied qui seront situ�s dans un parc de stationnement existant sur une propri�t� am�nag�e.,Post Approval  ,Apr�s approbation,__303GRR,Agreement Registered - Securities Held,Entente Enregistr�e - Caution D�tenue,20-APR-18,19-AUG-16,N,__6N75G3,Ward 22                            ,Quartier 22,GLOUCESTER-SOUTH NEPEAN , GLOUCESTER-NEPEAN-SUD,Michael,Qaqish,"Qaqish, Michael",Michael.Qaqish@ottawa.ca,Jean-Charles,Renaud,"Renaud, Jean-Charles",613-580-2424 x27629,jean-charles.renaud@ottawa.ca,"3201 GREENBANK Road Site Plan Control R�glementation du plan d'implantation The applicant is proposing to build three new, one-storey buildings, located within an existing parking area on a developed property. Le requ�rant projette de construire trois nouveaux b�timents de plain-pied qui seront situ�s dans un parc de stationnement existant sur une propri�t� am�nag�e. Post Approval Apr�s approbation Agreement Registered - Securities Held Entente Enregistr�e - Caution D�tenue  Ward 22 Quartier 22 GLOUCESTER-SOUTH NEPEAN GLOUCESTER-NEPEAN-SUD Michael Qaqish"
__009WAW,D07-12-16-0099           ,07-JUL-16,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,"Application for a 3,767m2 UPS truck transport terminal",Demande d?am�nagement d?un terminal routier d?UPS de 3�767�m2.,Post Approval  ,Apr�s approbation,__303GRR,Agreement Registered - Securities Held,Entente Enregistr�e - Caution D�tenue,28-JUN-17,26-AUG-16,N,__305T53,Ward 4                             ,Quartier 04,KANATA NORTH , KANATA-NORD,Marianne,Wilkinson,"Wilkinson, Marianne",Marianne.Wilkinson@ottawa.ca,John,Bernier,"Bernier, John",613-580-2424 x21576,john.bernier@ottawa.ca,"8825 CAMPEAU Drive Site Plan Control R�glementation du plan d'implantation Application for a 3,767m2 UPS truck transport terminal Demande d?am�nagement d?un terminal routier d?UPS de 3�767�m2. Post Approval Apr�s approbation Agreement Registered - Securities Held Entente Enregistr�e - Caution D�tenue  Ward 4 Quartier 04 KANATA NORTH KANATA-NORD Marianne Wilkinson"
__00AAM9,D01-01-16-0014           ,12-JUL-16,_____1C2,Official Plan Amendment  ,Modification au Plan officiel,"Comprehensive Amendments to Employment lands and Policies, Agricultural land and city-wide Growth Projections","Modifications d�taill�es portant sur les terrains destin�s � l'emploi et les politiques, les terres agricoles, et les projections de croissance � l'�chelle de la ville
",Inactive       ,Inactif,__303G70,No Appeal - Official Plan Amendment Adopted,Pas D'appel - Modification au Plan Officiel Adopt�e,28-SEP-17,25-NOV-16,N,__6NF1X0,City Wide                          ,� l'�chelle de la ville,,,,,", ",,Bruce,Finlay,"Finlay, Bruce",613-580-2424 x21850,bruce.finlay@ottawa.ca," Official Plan Amendment Modification au Plan officiel Comprehensive Amendments to Employment lands and Policies, Agricultural land and city-wide Growth Projections Modifications d�taill�es portant sur les terrains destin�s � l'emploi et les politiques, les terres agricoles, et les projections de croissance � l'�chelle de la ville
 Inactive Inactif No Appeal - Official Plan Amendment Adopted Pas D'appel - Modification au Plan Officiel Adopt�e  City Wide � l'�chelle de la ville    "
